Program,n,i,s,p,Threads,Time (s),Output Match
life,100,100,1234,0.2,,,N/A
life,100,100,1234,0.4,,,N/A
life,100,100,5678,0.2,,,N/A
life,100,100,5678,0.4,,,N/A
life,100,200,1234,0.2,,,N/A
life,100,200,1234,0.4,,,N/A
life,100,200,5678,0.2,,,N/A
life,100,200,5678,0.4,,,N/A
life,100,300,1234,0.2,,,N/A
life,100,300,1234,0.4,,,N/A
life,100,300,5678,0.2,,,N/A
life,100,300,5678,0.4,,,N/A
life,100,400,1234,0.2,,,N/A
life,100,400,1234,0.4,,,N/A
life,100,400,5678,0.2,,,N/A
life,100,400,5678,0.4,,,N/A
life,200,100,1234,0.2,,,N/A
life,200,100,1234,0.4,,,N/A
life,200,100,5678,0.2,,,N/A
life,200,100,5678,0.4,,,N/A
life,200,200,1234,0.2,,,N/A
life,200,200,1234,0.4,,,N/A
life,200,200,5678,0.2,,,N/A
life,200,200,5678,0.4,,,N/A
life,200,300,1234,0.2,,,N/A
life,200,300,1234,0.4,,,N/A
life,200,300,5678,0.2,,,N/A
life,200,300,5678,0.4,,,N/A
life,200,400,1234,0.2,,,N/A
life,200,400,1234,0.4,,,N/A
life,200,400,5678,0.2,,,N/A
life,200,400,5678,0.4,,,N/A
life,300,100,1234,0.2,,,N/A
life,300,100,1234,0.4,,,N/A
life,300,100,5678,0.2,,,N/A
life,300,100,5678,0.4,,,N/A
life,300,200,1234,0.2,,,N/A
life,300,200,1234,0.4,,,N/A
life,300,200,5678,0.2,,,N/A
life,300,200,5678,0.4,,,N/A
life,300,300,1234,0.2,,,N/A
life,300,300,1234,0.4,,,N/A
life,300,300,5678,0.2,,,N/A
life,300,300,5678,0.4,,,N/A
life,300,400,1234,0.2,,,N/A
life,300,400,1234,0.4,,,N/A
life,300,400,5678,0.2,,,N/A
life,300,400,5678,0.4,,,N/A
life,400,100,1234,0.2,,,N/A
life,400,100,1234,0.4,,,N/A
life,400,100,5678,0.2,,,N/A
life,400,100,5678,0.4,,,N/A
life,400,200,1234,0.2,,,N/A
life,400,200,1234,0.4,,,N/A
life,400,200,5678,0.2,,,N/A
life,400,200,5678,0.4,,,N/A
life,400,300,1234,0.2,,,N/A
life,400,300,1234,0.4,,,N/A
life,400,300,5678,0.2,,,N/A
life,400,300,5678,0.4,,,N/A
life,400,400,1234,0.2,,,N/A
life,400,400,1234,0.4,,,N/A
life,400,400,5678,0.2,,,N/A
life,400,400,5678,0.4,,,N/A
pthread_life,100,100,1234,0.2,1,1.591071638998983,No
pthread_life,100,100,1234,0.2,2,1.718350035000185,No
pthread_life,100,100,1234,0.2,4,1.6506143459992018,No
pthread_life,100,100,1234,0.2,8,1.6109333550011797,No
pthread_life,100,100,1234,0.2,16,1.7231304070010083,No
pthread_life,100,100,1234,0.4,1,1.8176906740009144,No
pthread_life,100,100,1234,0.4,2,1.567230066000775,No
pthread_life,100,100,1234,0.4,4,1.783401299999241,No
pthread_life,100,100,1234,0.4,8,1.5900583549992007,No
pthread_life,100,100,1234,0.4,16,1.5605732090007223,No
pthread_life,100,100,5678,0.2,1,1.557126691997837,No
pthread_life,100,100,5678,0.2,2,1.736991906996991,No
pthread_life,100,100,5678,0.2,4,1.6703136630021618,No
pthread_life,100,100,5678,0.2,8,1.661514906998491,No
pthread_life,100,100,5678,0.2,16,1.5360379190024105,No
pthread_life,100,100,5678,0.4,1,1.7416330209998705,No
pthread_life,100,100,5678,0.4,2,1.6418287790002069,No
pthread_life,100,100,5678,0.4,4,1.861767977999989,No
pthread_life,100,100,5678,0.4,8,1.6420231320007588,No
pthread_life,100,100,5678,0.4,16,1.6130058259986981,No
pthread_life,100,200,1234,0.2,1,1.6602548459995887,No
pthread_life,100,200,1234,0.2,2,1.8515354720002506,No
pthread_life,100,200,1234,0.2,4,1.7655752480022784,No
pthread_life,100,200,1234,0.2,8,1.8528872289971332,No
pthread_life,100,200,1234,0.2,16,1.766709969000658,No
pthread_life,100,200,1234,0.4,1,1.7254105949978111,No
pthread_life,100,200,1234,0.4,2,1.6453604340022139,No
pthread_life,100,200,1234,0.4,4,1.814599494999129,No
pthread_life,100,200,1234,0.4,8,1.7721918600000208,No
pthread_life,100,200,1234,0.4,16,1.666053770997678,No
pthread_life,100,200,5678,0.2,1,1.5205607380012225,No
pthread_life,100,200,5678,0.2,2,1.661846464001428,No
pthread_life,100,200,5678,0.2,4,1.6861763390006672,No
pthread_life,100,200,5678,0.2,8,1.6634410879996722,No
pthread_life,100,200,5678,0.2,16,1.6848317330004647,No
pthread_life,100,200,5678,0.4,1,1.727207620999252,No
pthread_life,100,200,5678,0.4,2,1.7148164120008005,No
pthread_life,100,200,5678,0.4,4,1.741426857002807,No
pthread_life,100,200,5678,0.4,8,1.7465503380008158,No
pthread_life,100,200,5678,0.4,16,1.7172716419991048,No
pthread_life,100,300,1234,0.2,1,1.5869681799995305,No
pthread_life,100,300,1234,0.2,2,1.8044562569994014,No
pthread_life,100,300,1234,0.2,4,1.7869335900031729,No
pthread_life,100,300,1234,0.2,8,1.7631566079980985,No
pthread_life,100,300,1234,0.2,16,1.6404866720004065,No
pthread_life,100,300,1234,0.4,1,1.7336845659992832,No
pthread_life,100,300,1234,0.4,2,1.6587557300008484,No
pthread_life,100,300,1234,0.4,4,1.7970950620001531,No
pthread_life,100,300,1234,0.4,8,1.6070389250016888,No
pthread_life,100,300,1234,0.4,16,1.7492043159982131,No
pthread_life,100,300,5678,0.2,1,1.5570614229982311,No
pthread_life,100,300,5678,0.2,2,1.684884100999625,No
pthread_life,100,300,5678,0.2,4,1.635479281998414,No
pthread_life,100,300,5678,0.2,8,1.5012658370033023,No
pthread_life,100,300,5678,0.2,16,1.578058642000542,No
pthread_life,100,300,5678,0.4,1,1.7198252329981187,No
pthread_life,100,300,5678,0.4,2,1.6158350859986967,No
pthread_life,100,300,5678,0.4,4,1.5660727649992623,No
pthread_life,100,300,5678,0.4,8,1.844318449999264,No
pthread_life,100,300,5678,0.4,16,1.751922782001202,No
pthread_life,100,400,1234,0.2,1,1.8554166100002476,No
pthread_life,100,400,1234,0.2,2,1.8823620149996714,No
pthread_life,100,400,1234,0.2,4,1.7515109039995878,No
pthread_life,100,400,1234,0.2,8,1.6945455380009662,No
pthread_life,100,400,1234,0.2,16,1.8452153489997727,No
pthread_life,100,400,1234,0.4,1,1.8534444290016836,No
pthread_life,100,400,1234,0.4,2,1.7569880240007478,No
pthread_life,100,400,1234,0.4,4,1.6893841040000552,No
pthread_life,100,400,1234,0.4,8,1.7040085770022415,No
pthread_life,100,400,1234,0.4,16,1.6689643879981304,No
pthread_life,100,400,5678,0.2,1,1.6573232109985838,No
pthread_life,100,400,5678,0.2,2,1.6329338270006701,No
pthread_life,100,400,5678,0.2,4,1.5789681109999947,No
pthread_life,100,400,5678,0.2,8,1.784690568001679,No
pthread_life,100,400,5678,0.2,16,1.8224216460002935,No
pthread_life,100,400,5678,0.4,1,1.7039246070016816,No
pthread_life,100,400,5678,0.4,2,1.6262735570016957,No
pthread_life,100,400,5678,0.4,4,1.753727176997927,No
pthread_life,100,400,5678,0.4,8,1.7166308779997053,No
pthread_life,100,400,5678,0.4,16,1.7041803520005487,No
pthread_life,200,100,1234,0.2,1,1.667362657997728,No
pthread_life,200,100,1234,0.2,2,1.4489616680002655,No
pthread_life,200,100,1234,0.2,4,1.5687243940010376,No
pthread_life,200,100,1234,0.2,8,1.757842637001886,No
pthread_life,200,100,1234,0.2,16,1.7304394809980295,No
pthread_life,200,100,1234,0.4,1,1.776975056000083,No
pthread_life,200,100,1234,0.4,2,1.6849113339994801,No
pthread_life,200,100,1234,0.4,4,1.8148218370006362,No
pthread_life,200,100,1234,0.4,8,1.6862987419990532,No
pthread_life,200,100,1234,0.4,16,1.8265250959993864,No
pthread_life,200,100,5678,0.2,1,1.851378590999957,No
pthread_life,200,100,5678,0.2,2,1.64645633499822,No
pthread_life,200,100,5678,0.2,4,1.7710902469989378,No
pthread_life,200,100,5678,0.2,8,1.6667185179976514,No
pthread_life,200,100,5678,0.2,16,1.725210391003202,No
pthread_life,200,100,5678,0.4,1,1.6566587980014447,No
pthread_life,200,100,5678,0.4,2,1.691924614002346,No
pthread_life,200,100,5678,0.4,4,1.5241509280022,No
pthread_life,200,100,5678,0.4,8,1.6717661659968144,No
pthread_life,200,100,5678,0.4,16,1.6631250020000152,No
pthread_life,200,200,1234,0.2,1,1.769918542002415,No
pthread_life,200,200,1234,0.2,2,1.7075616429974616,No
pthread_life,200,200,1234,0.2,4,1.777336415998434,No
pthread_life,200,200,1234,0.2,8,1.6636456950000138,No
pthread_life,200,200,1234,0.2,16,1.6771597759980068,No
pthread_life,200,200,1234,0.4,1,1.6626846119979746,No
pthread_life,200,200,1234,0.4,2,1.6084798789997876,No
pthread_life,200,200,1234,0.4,4,1.6386726819982869,No
pthread_life,200,200,1234,0.4,8,1.6509246210007404,No
pthread_life,200,200,1234,0.4,16,1.6657145200006198,No
pthread_life,200,200,5678,0.2,1,1.8412620589988364,No
pthread_life,200,200,5678,0.2,2,1.7615610889988602,No
pthread_life,200,200,5678,0.2,4,1.6966260909975972,No
pthread_life,200,200,5678,0.2,8,1.5342981350004266,No
pthread_life,200,200,5678,0.2,16,1.7531649690026825,No
pthread_life,200,200,5678,0.4,1,1.7227575710021483,No
pthread_life,200,200,5678,0.4,2,1.7069990400013921,No
pthread_life,200,200,5678,0.4,4,1.7882347380000283,No
pthread_life,200,200,5678,0.4,8,1.691710258997773,No
pthread_life,200,200,5678,0.4,16,1.7153971759980777,No
pthread_life,200,300,1234,0.2,1,1.7698576219991082,No
pthread_life,200,300,1234,0.2,2,1.7468426589985029,No
pthread_life,200,300,1234,0.2,4,1.8898930269970151,No
pthread_life,200,300,1234,0.2,8,1.656335499999841,No
pthread_life,200,300,1234,0.2,16,1.717735960999562,No
pthread_life,200,300,1234,0.4,1,1.666163729998516,No
pthread_life,200,300,1234,0.4,2,1.6112443909987633,No
pthread_life,200,300,1234,0.4,4,1.7523655930017412,No
pthread_life,200,300,1234,0.4,8,1.9563744219994987,No
pthread_life,200,300,1234,0.4,16,1.647239821999392,No
pthread_life,200,300,5678,0.2,1,1.6941538499995659,No
pthread_life,200,300,5678,0.2,2,1.6459470480003802,No
pthread_life,200,300,5678,0.2,4,1.5978416390025814,No
pthread_life,200,300,5678,0.2,8,1.6725605799983896,No
pthread_life,200,300,5678,0.2,16,1.8617801010004769,No
pthread_life,200,300,5678,0.4,1,1.739006645999325,No
pthread_life,200,300,5678,0.4,2,1.8043438309978228,No
pthread_life,200,300,5678,0.4,4,1.741295584000909,No
pthread_life,200,300,5678,0.4,8,1.6009222590000718,No
pthread_life,200,300,5678,0.4,16,1.6892489380006737,No
pthread_life,200,400,1234,0.2,1,1.7517564529989613,No
pthread_life,200,400,1234,0.2,2,1.6449926540008164,No
pthread_life,200,400,1234,0.2,4,1.6807013420002477,No
pthread_life,200,400,1234,0.2,8,1.7084651139994094,No
pthread_life,200,400,1234,0.2,16,1.7358791410006233,No
pthread_life,200,400,1234,0.4,1,1.85137326900076,No
pthread_life,200,400,1234,0.4,2,1.6449976290023187,No
pthread_life,200,400,1234,0.4,4,1.7437148039971362,No
pthread_life,200,400,1234,0.4,8,1.7340402449990506,No
pthread_life,200,400,1234,0.4,16,1.8257756289967801,No
pthread_life,200,400,5678,0.2,1,1.7042933650009218,No
pthread_life,200,400,5678,0.2,2,1.5532252499979222,No
pthread_life,200,400,5678,0.2,4,1.6493748700013384,No
pthread_life,200,400,5678,0.2,8,1.554049163001764,No
pthread_life,200,400,5678,0.2,16,1.7366802750002535,No
pthread_life,200,400,5678,0.4,1,1.6200767410009576,No
pthread_life,200,400,5678,0.4,2,1.6309178219999012,No
pthread_life,200,400,5678,0.4,4,1.8204675929991936,No
pthread_life,200,400,5678,0.4,8,1.7458865490007156,No
pthread_life,200,400,5678,0.4,16,1.6952568050000991,No
pthread_life,300,100,1234,0.2,1,1.5629438100004336,No
pthread_life,300,100,1234,0.2,2,1.79865756000072,No
pthread_life,300,100,1234,0.2,4,1.5261142240015033,No
pthread_life,300,100,1234,0.2,8,1.7803566830007185,No
pthread_life,300,100,1234,0.2,16,1.7098395009998058,No
pthread_life,300,100,1234,0.4,1,1.751956207001058,No
pthread_life,300,100,1234,0.4,2,1.8516124159978062,No
pthread_life,300,100,1234,0.4,4,1.7178646950014809,No
pthread_life,300,100,1234,0.4,8,1.6307626039997558,No
pthread_life,300,100,1234,0.4,16,1.7358720650008763,No
pthread_life,300,100,5678,0.2,1,1.8112090770009672,No
pthread_life,300,100,5678,0.2,2,1.6697033189993817,No
pthread_life,300,100,5678,0.2,4,1.7682101099999272,No
pthread_life,300,100,5678,0.2,8,1.6750655399991956,No
pthread_life,300,100,5678,0.2,16,1.644110854002065,No
pthread_life,300,100,5678,0.4,1,1.729651317000389,No
pthread_life,300,100,5678,0.4,2,1.7057884160021786,No
pthread_life,300,100,5678,0.4,4,1.724314492999838,No
pthread_life,300,100,5678,0.4,8,1.7538364129977708,No
pthread_life,300,100,5678,0.4,16,1.8590370149977389,No
pthread_life,300,200,1234,0.2,1,1.579648458999145,No
pthread_life,300,200,1234,0.2,2,1.6878755609977816,No
pthread_life,300,200,1234,0.2,4,1.6855237080017105,No
pthread_life,300,200,1234,0.2,8,1.961358795997512,No
pthread_life,300,200,1234,0.2,16,1.8389067680000153,No
pthread_life,300,200,1234,0.4,1,1.6481937950011343,No
pthread_life,300,200,1234,0.4,2,1.7753128889999061,No
pthread_life,300,200,1234,0.4,4,1.7691980019990297,No
pthread_life,300,200,1234,0.4,8,1.7420132200022636,No
pthread_life,300,200,1234,0.4,16,1.755804223997984,No
pthread_life,300,200,5678,0.2,1,1.649554868999985,No
pthread_life,300,200,5678,0.2,2,1.7771082400031446,No
pthread_life,300,200,5678,0.2,4,1.6865547529996547,No
pthread_life,300,200,5678,0.2,8,1.6723723280010745,No
pthread_life,300,200,5678,0.2,16,1.8655070029999479,No
pthread_life,300,200,5678,0.4,1,1.6220320020001964,No
pthread_life,300,200,5678,0.4,2,1.7199168920014927,No
pthread_life,300,200,5678,0.4,4,1.6965149610005028,No
pthread_life,300,200,5678,0.4,8,1.7381532640029036,No
pthread_life,300,200,5678,0.4,16,1.5932362530002138,No
pthread_life,300,300,1234,0.2,1,1.8016525759994693,No
pthread_life,300,300,1234,0.2,2,1.6718327429989586,No
pthread_life,300,300,1234,0.2,4,1.6618787109982804,No
pthread_life,300,300,1234,0.2,8,1.6387699879996944,No
pthread_life,300,300,1234,0.2,16,1.689631091998308,No
pthread_life,300,300,1234,0.4,1,1.7573843190002663,No
pthread_life,300,300,1234,0.4,2,1.7710525069996947,No
pthread_life,300,300,1234,0.4,4,1.7188238100025046,No
pthread_life,300,300,1234,0.4,8,1.6813959689970943,No
pthread_life,300,300,1234,0.4,16,1.8487578950007446,No
pthread_life,300,300,5678,0.2,1,1.6005528589994356,No
pthread_life,300,300,5678,0.2,2,1.6212382960002287,No
pthread_life,300,300,5678,0.2,4,1.6739285260009638,No
pthread_life,300,300,5678,0.2,8,1.6488176669990935,No
pthread_life,300,300,5678,0.2,16,1.7973773990015616,No
pthread_life,300,300,5678,0.4,1,1.822504731000663,No
pthread_life,300,300,5678,0.4,2,1.8660264819991426,No
pthread_life,300,300,5678,0.4,4,1.6675731719988107,No
pthread_life,300,300,5678,0.4,8,1.7502759849994618,No
pthread_life,300,300,5678,0.4,16,1.7899727340009122,No
pthread_life,300,400,1234,0.2,1,1.5670287729990378,No
pthread_life,300,400,1234,0.2,2,1.7187173679994885,No
pthread_life,300,400,1234,0.2,4,1.6446068019977247,No
pthread_life,300,400,1234,0.2,8,1.7549213610000152,No
pthread_life,300,400,1234,0.2,16,1.773585083999933,No
pthread_life,300,400,1234,0.4,1,1.696907192999788,No
pthread_life,300,400,1234,0.4,2,1.5974141980004788,No
pthread_life,300,400,1234,0.4,4,1.7385409449998406,No
pthread_life,300,400,1234,0.4,8,1.6607424590001756,No
pthread_life,300,400,1234,0.4,16,1.8171552870007872,No
pthread_life,300,400,5678,0.2,1,1.6467589640014921,No
pthread_life,300,400,5678,0.2,2,1.676114329999109,No
pthread_life,300,400,5678,0.2,4,1.7040623770008096,No
pthread_life,300,400,5678,0.2,8,1.7417076570018253,No
pthread_life,300,400,5678,0.2,16,1.9145795590011403,No
pthread_life,300,400,5678,0.4,1,1.7153965280012926,No
pthread_life,300,400,5678,0.4,2,1.696709441999701,No
pthread_life,300,400,5678,0.4,4,1.7353110360018036,No
pthread_life,300,400,5678,0.4,8,1.6828996280019055,No
pthread_life,300,400,5678,0.4,16,1.6243705209999462,No
pthread_life,400,100,1234,0.2,1,1.9014078850013902,No
pthread_life,400,100,1234,0.2,2,1.7903352710018225,No
pthread_life,400,100,1234,0.2,4,1.7321112930003437,No
pthread_life,400,100,1234,0.2,8,1.75993128600021,No
pthread_life,400,100,1234,0.2,16,1.694627542001399,No
pthread_life,400,100,1234,0.4,1,1.8160542760015232,No
pthread_life,400,100,1234,0.4,2,1.889133483000478,No
pthread_life,400,100,1234,0.4,4,1.6807911260002584,No
pthread_life,400,100,1234,0.4,8,1.7658253909976338,No
pthread_life,400,100,1234,0.4,16,1.7882039970027108,No
pthread_life,400,100,5678,0.2,1,1.7727771860008943,No
pthread_life,400,100,5678,0.2,2,1.7505634469998768,No
pthread_life,400,100,5678,0.2,4,1.7829248419984651,No
pthread_life,400,100,5678,0.2,8,1.6698380900015763,No
pthread_life,400,100,5678,0.2,16,1.8130941819981672,No
pthread_life,400,100,5678,0.4,1,1.7670079590025125,No
